City,Lead (ppm),Cadmium (ppm),Chromium (ppm),Arsenic (ppm),Mercury (ppm),Urban Waste (kg/m²),Excessive Pesticides (ppm),E-waste (kg/m²),Nuclear Waste (Bq/kg)
Koriya,94.0,4.5,61.3,1.7,1.77,8.1,0.5,1.24,0.026
Mahasamund,287.0,3.5,83.3,3.2,0.95,3.1,0.0,0.98,0.032
Mungeli,197.0,0.8,98.4,1.3,4.55,7.8,0.1,1.08,0.01
Narayanpur,155.0,3.0,131.1,4.5,0.15,5.3,0.1,0.17,0.094
Raigarh,194.0,3.9,99.9,0.7,4.43,4.9,0.1,0.61,0.051
Raipur,236.0,3.2,116.0,4.5,0.46,8.6,0.1,1.06,0.004
Rajnandgaon,171.0,4.9,138.5,3.3,0.89,7.2,0.5,1.89,0.077
Sukma,192.0,1.3,7.8,2.2,3.3,9.7,0.1,0.62,0.097
Surajpur,70.0,2.5,56.1,2.0,4.46,2.4,0.2,0.38,0.066
Surguja,152.0,4.5,104.8,4.6,2.33,5.4,0.1,1.22,0.01
North Goa,108.0,2.9,49.0,2.7,0.07,4.1,0.4,1.23,0.097
South Goa,155.0,3.2,28.8,3.5,0.44,2.8,0.1,1.89,0.072
Ahmedabad,29.0,1.5,37.1,3.4,0.91,0.9,0.1,0.86,0.234
Amreli,34.0,1.3,32.2,2.9,0.49,7.8,0.4,0.73,0.451
Anand,119.0,4.9,40.5,3.0,0.34,4.9,0.3,0.95,0.706
Aravalli,27.0,2.0,34.5,3.8,0.63,0.6,0.2,1.55,0.217
Banaskantha,49.0,0.4,21.4,2.5,0.43,2.0,0.4,0.99,0.15
Bharuch,141.0,2.4,24.3,5.0,0.62,17.2,0.3,3.6,0.322
Bhavnagar,32.0,3.0,5.1,3.4,0.36,46.4,0.0,6.43,0.447
Botad,43.0,4.1,37.6,1.9,0.99,5.9,0.0,1.51,0.144
Dahod,76.0,3.3,37.1,2.8,0.41,5.2,0.1,0.27,0.176
Devbhoomi Dwarka,19.0,1.9,11.6,2.9,0.74,8.3,0.5,1.74,0.083
Gandhinagar,15.0,1.8,19.2,3.0,0.18,8.8,0.3,0.62,0.212
Jamnagar,24.0,3.3,33.9,1.9,0.42,3.5,0.2,0.87,0.083
Junagadh,13.0,2.8,37.0,3.4,0.67,6.4,0.4,0.16,0.223
Kheda,36.0,4.0,11.5,1.3,0.91,2.9,0.2,0.96,0.259
Kutch,11.0,4.3,16.6,3.3,0.77,3.4,0.4,0.97,0.053
Mahisagar,109.0,4.9,5.6,4.7,0.13,1.9,0.4,1.64,0.219
Mehsana,19.0,2.9,34.2,3.7,0.59,7.6,0.3,0.46,0.433
Morbi,38.0,3.0,30.1,2.6,0.73,8.2,0.4,0.54,0.214
Narmada,73.0,1.0,9.2,1.8,0.02,4.3,0.4,0.5,0.186
Navsari,97.0,2.1,20.0,5.0,0.58,48.9,0.3,3.01,0.206
Panchmahal,107.0,3.5,45.9,4.5,0.26,7.2,0.5,1.45,0.431
Patan,25.0,4.1,6.8,2.7,0.03,3.9,0.2,1.18,0.409
Porbandar,20.0,2.4,18.8,3.3,0.74,8.2,0.1,0.16,0.003
Rajkot,37.0,2.5,15.7,3.7,0.19,6.1,0.0,1.35,0.118
Sabarkantha,31.0,4.0,39.6,3.4,0.38,8.2,0.0,1.93,0.356
Surat,62.0,3.3,13.4,1.6,0.28,47.8,0.3,6.46,0.484
Surendranagar,50.0,2.0,37.6,3.8,0.57,2.5,0.1,0.66,0.294
Tapi,123.0,2.0,43.1,0.8,0.34,40.1,1.9,3.89,0.364
Vadodara,129.0,1.3,48.2,4.1,0.68,2.7,0.3,1.84,0.346
Valsad,154.0,1.3,49.5,3.6,0.99,37.6,0.5,9.41,0.243
Ambala,51.0,17.3,42.4,3.8,4.41,49.5,1.9,6.27,0.012
Bhiwani,168.0,12.5,32.3,19.7,4.86,32.4,1.6,7.25,0.078
Charkhi Dadri,76.0,18.9,48.0,19.1,2.98,43.8,1.4,9.12,0.062
Faridabad,180.0,10.8,32.3,18.3,2.48,24.7,1.4,11.26,0.041
Fatehabad,74.0,14.2,17.7,5.0,4.41,19.2,1.8,7.86,0.085
Gurgaon,199.0,18.9,33.8,18.5,3.6,32.9,1.9,12.07,0.021
Hissar,76.0,16.7,15.7,15.1,3.35,40.4,1.6,9.09,0.096
Jhajjar,141.0,14.1,13.6,15.4,4.19,25.8,1.7,8.5,0.047
Jind,104.0,12.2,18.3,12.1,1.7,21.5,1.2,8.55,0.075
Kaithal,74.0,5.3,14.4,17.5,1.68,38.9,1.6,3.25,0.007
Karnal,99.0,9.0,46.2,15.9,4.81,38.2,1.1,6.36,0.053
Kurukshetra,145.0,11.2,24.9,12.5,3.42,39.1,0.6,3.81,0.062
Mahendragarh,56.0,18.5,49.8,6.9,4.98,44.0,1.4,8.28,0.037
Nuh,52.0,11.7,7.7,18.7,3.07,16.1,2.0,12.1,0.057
Palwal,189.0,6.5,7.9,18.7,3.6,41.3,1.0,10.16,0.005
Panchkula,60.0,12.1,5.1,3.8,3.93,12.6,0.9,2.55,0.09
Panipat,97.0,5.7,15.4,15.2,5.8,19.3,1.8,5.28,0.092
Rewari,67.0,16.3,21.0,7.2,2.25,18.6,0.6,4.21,0.041
Rohtak,87.0,17.3,8.4,14.5,2.32,29.4,1.2,4.19,0.009
Sirsa,89.0,11.2,10.1,4.9,4.5,22.3,0.9,9.1,0.045
Sonipat,81.0,12.0,15.8,14.7,2.4,40.2,1.7,2.68,0.064
Yamuna Nagar,65.0,15.8,44.6,14.4,1.7,12.9,1.0,7.79,0.007
Chamba,29.0,16.1,18.5,1.4,0.3,5.0,0.7,0.65,0.055
Kangra,30.0,13.6,18.3,2.7,0.81,6.8,0.6,0.67,0.029
Kinnaur,10.0,14.7,22.6,2.1,3.05,5.2,0.6,0.85,0.031
Lahaul and Spiti,37.0,14.5,17.4,4.9,0.97,6.9,0.2,0.9,0.068
Shimla,133.0,19.1,31.9,0.9,3.22,46.5,1.8,7.81,0.019
Sirmaur,98.0,11.7,31.5,2.8,2.41,47.6,0.7,9.79,0.021
Solan,136.0,18.5,45.1,2.3,3.58,39.5,0.6,2.47,0.076
Una,24.0,10.2,49.4,2.4,3.95,3.5,1.8,1.7,0.09
Bokaro,100.0,15.5,7.4,13.2,0.41,32.3,0.0,1.39,0.048
Chatra,169.0,14.3,37.7,3.4,2.54,2.1,0.2,0.16,0.004
Deoghar,178.0,19.0,21.7,18.2,0.29,10.8,0.3,0.36,0.077
Dhanbad,177.0,13.3,7.8,9.3,0.94,40.9,0.1,1.54,0.015
Dumka,94.0,19.8,49.8,16.4,0.8,38.4,0.1,0.31,0.08
East Singhbhum,104.0,2.5,89.5,6.8,0.29,37.6,0.2,1.64,0.071
Garhwa,195.0,17.3,49.1,3.8,1.77,9.4,0.0,0.18,0.018
Giridih,61.0,8.7,7.0,12.8,0.96,41.4,0.4,1.39,0.029
Godda,62.0,14.9,45.0,12.9,0.24,22.2,0.2,0.32,0.031
Gumla,127.0,0.9,19.8,4.7,1.36,8.1,0.2,1.24,0.09
Hazaribag,164.0,5.9,22.7,1.6,2.16,3.2,0.5,1.78,0.095
Jamtara,191.0,11.5,49.5,12.4,0.22,14.7,0.1,0.05,0.085
Khunti,93.0,1.8,63.0,3.7,3.6,2.8,0.3,1.23,0.043
Koderma,55.0,12.4,14.9,12.4,4.09,5.0,0.4,1.04,0.077
Latehar,93.0,8.6,38.9,3.8,1.83,3.7,0.4,0.73,0.012
Lohardaga,164.0,8.9,13.3,1.1,2.41,6.3,0.2,1.97,0.039
Pakur,103.0,11.1,41.8,19.8,0.74,43.3,0.2,0.81,0.03
Palamu,191.0,8.7,39.7,4.5,5.0,4.8,0.3,0.54,0.017
Ramgarh,195.0,6.8,41.5,12.9,2.35,4.8,0.1,0.51,0.075
Ranchi,83.0,4.9,55.9,2.0,2.69,10.0,0.3,1.68,0.016
Sahibganj,106.0,19.5,36.2,17.5,0.58,7.7,0.0,0.89,0.002
Seraikela Kharsawan,121.0,4.4,138.4,17.6,0.11,25.0,0.3,1.78,0.099
Simdega,18.0,1.1,147.2,3.7,3.42,1.7,0.4,1.01,0.066
West Singhbhum,194.0,2.2,110.9,11.9,0.79,22.5,0.4,0.48,0.046
Bagalkot,137.0,1.6,43.0,3.9,0.25,1.3,0.5,0.94,0.043
Ballari,92.0,4.7,37.1,0.6,0.37,19.8,1.5,9.61,0.086
Belgaum,130.0,2.3,48.8,4.0,0.45,4.9,0.5,1.57,0.05
Bangalore Rural,187.0,2.1,57.4,0.9,0.28,27.2,0.6,9.43,0.085
Bangalore Urban,167.0,2.9,93.9,3.6,0.82,78.4,1.4,14.77,0.07
Bidar,60.0,1.2,21.5,1.4,0.99,32.6,0.7,0.67,0.002
Chamarajnagar,17.0,1.1,82.8,3.3,0.06,24.3,1.9,2.45,0.082
Chikkaballapur,124.0,0.8,57.6,3.9,0.78,30.5,1.2,8.51,0.013
Chikkamagaluru,30.0,4.9,39.0,1.4,0.76,35.5,0.2,2.97,0.092
Chitradurga,45.0,1.3,41.9,4.2,0.83,47.0,1.5,3.17,0.083
Dakshina Kannada,13.0,4.6,42.4,1.0,0.48,17.7,0.1,4.59,0.019
Davanagere,52.0,4.7,15.0,2.5,0.94,25.6,1.6,6.44,0.019
Dharwad,93.0,2.6,35.6,3.2,0.26,2.8,0.4,0.93,0.033
Gadag,131.0,3.3,11.8,1.1,0.82,2.6,1.3,0.45,0.011
Gulbarga,72.0,2.3,9.8,1.7,0.06,31.6,1.9,0.91,0.082
Haveri,177.0,3.0,23.3,1.6,0.53,5.2,1.2,1.4,0.052
Kodagu,45.0,0.9,46.9,4.7,0.44,26.7,0.0,8.75,0.096
Kolar,63.0,2.7,143.4,4.3,0.42,44.5,1.5,5.17,0.05
Koppal,126.0,3.2,21.9,1.6,0.01,3.2,1.3,1.65,0.029
Mandya,36.0,3.1,61.2,3.6,0.12,15.8,0.2,3.41,0.046
Mysuru,35.0,0.7,81.3,4.9,0.16,32.5,0.1,9.17,0.054
Raichur,197.0,1.3,25.2,4.3,0.93,42.8,1.2,1.78,0.083
Ramanagara,40.0,4.7,37.0,1.4,0.23,35.6,0.4,6.15,0.009
Shimoga,37.0,3.8,12.7,2.5,0.54,10.1,0.1,9.48,0.052
Tumakuru,25.0,2.9,69.1,4.8,0.7,38.9,2.0,3.91,0.054
Udupi,30.0,1.2,15.7,0.7,0.85,2.4,0.2,1.34,0.048
Uttara Kannada,62.0,3.6,9.6,1.8,0.57,1.7,0.3,0.6,0.07
Vijayapura,194.0,3.7,54.7,4.6,0.99,38.7,0.9,4.94,0.093
Yadgir,63.0,3.0,49.5,4.8,0.6,10.8,1.4,1.22,0.08
Alappuzha,46.0,1.9,8.6,3.4,0.55,21.3,0.3,0.75,0.039
Ernakulam,33.0,4.2,20.7,3.5,0.67,94.4,0.0,1.37,0.008
Idukki,11.0,3.4,10.1,3.8,0.55,30.7,0.8,1.68,0.064
Kannur,28.0,2.9,23.7,3.8,0.74,35.4,0.0,2.97,0.096
Kasaragod,30.0,1.3,20.9,2.3,0.2,30.5,0.0,8.85,0.063
Kollam,41.0,1.3,27.0,1.6,0.41,29.7,0.3,0.66,0.065
Kottayam,43.0,4.6,16.8,0.7,0.17,35.2,0.5,1.9,0.053
Kozhikode,40.0,3.9,36.1,2.1,0.37,40.8,0.4,8.82,0.064
Malappuram,11.0,3.3,49.2,0.8,0.2,23.2,0.1,2.58,0.077
Palakkad,24.0,2.8,27.9,2.4,0.11,13.9,1.3,4.65,0.074
Pathanamthitta,43.0,1.9,15.4,0.6,0.37,23.4,0.3,1.23,0.063
Thrissur,14.0,4.0,43.6,4.6,0.48,31.1,0.4,1.74,0.042
Thiruvananthapuram,22.0,1.1,12.9,1.6,0.75,13.8,0.2,1.51,0.059
Wayanad,17.0,2.8,26.8,4.1,0.77,36.2,0.3,6.56,0.05
Agar Malwa,199.0,3.2,23.9,2.7,4.85,3.3,0.1,0.66,0.097
Alirajpur,88.0,5.0,6.2,4.3,0.21,4.9,1.6,1.76,0.226
Anuppur,177.0,0.2,103.1,1.0,2.37,8.3,0.3,0.19,0.073
Ashok Nagar,53.0,2.5,22.6,3.0,4.7,7.6,0.1,0.62,0.068
Balaghat,129.0,4.1,135.5,4.7,0.53,7.5,0.0,0.98,0.071
Barwani,50.0,2.2,39.3,2.2,3.5,0.8,1.0,0.15,0.379
Betul,179.0,4.6,38.1,3.4,3.12,3.9,0.7,1.65,0.054
Bhind,139.0,9.7,52.8,19.5,0.41,40.3,1.4,4.62,0.093
Bhopal,84.0,3.7,25.2,3.7,5.52,6.3,0.2,0.43,0.035
Burhanpur,155.0,0.1,22.5,1.9,2.22,4.0,1.9,1.94,0.078
Chachaura-Binaganj,123.0,2.3,45.5,1.4,2.01,7.0,0.0,0.17,0.012
Chhatarpur,178.0,3.1,63.5,2.5,2.7,8.0,0.0,1.17,0.1
Chhindwara,71.0,3.5,96.3,2.7,2.51,3.0,0.2,0.54,0.062
Damoh,191.0,2.7,67.8,3.8,0.69,8.4,0.2,1.68,0.07
Datia,165.0,10.5,143.2,17.6,3.25,3.4,0.3,0.97,0.031
Dewas,120.0,1.2,47.4,2.1,3.14,0.3,1.5,1.62,0.011
Dhar,114.0,1.6,44.3,1.0,1.86,0.8,1.6,1.57,0.183
Dindori,97.0,2.4,105.4,1.4,2.11,3.2,0.2,1.73,0.063
Guna,79.0,1.8,17.1,4.0,1.94,1.5,0.1,1.35,0.066
Gwalior,121.0,10.0,87.1,13.4,0.15,37.8,0.1,3.54,0.034
Harda,188.0,0.7,45.9,3.6,2.15,2.7,2.0,1.17,0.048
Hoshangabad,98.0,0.4,32.5,1.2,4.58,7.4,1.8,0.27,0.006
Indore,231.0,0.5,10.6,3.7,2.08,4.8,1.2,0.56,0.412
Jabalpur,89.0,4.4,57.3,0.5,4.6,9.3,0.4,1.16,0.034
Jhabua,171.0,3.5,32.9,1.9,4.86,9.4,1.0,1.0,0.181
Katni,30.0,1.9,81.0,1.2,4.36,0.8,0.0,0.89,0.042
Maihar,141.0,3.2,58.7,2.3,4.84,3.1,0.4,0.78,0.095
Mandla,63.0,3.6,134.3,3.4,4.68,3.8,0.2,0.94,0.018
Mandsaur,132.0,1.6,7.8,1.7,1.3,9.5,0.1,0.83,0.154
Morena,154.0,17.6,61.2,17.2,0.39,10.3,1.8,3.96,0.021
Narsinghpur,96.0,3.6,109.8,2.7,3.53,1.7,0.2,0.84,0.021
Neemuch,122.0,2.8,16.5,3.7,4.66,9.0,0.5,1.24,0.442
Panna,78.0,2.6,104.5,3.4,3.92,4.1,0.5,1.95,0.019
Raisen,134.0,3.4,45.6,1.5,2.81,2.5,0.3,0.18,0.069
Rajgarh,56.0,3.6,44.0,2.7,1.86,9.1,0.5,0.74,0.233
Ratlam,75.0,1.1,36.7,2.5,4.02,6.9,0.2,0.68,0.203
Rewa,68.0,1.4,101.8,2.3,4.64,1.4,0.1,0.29,0.017
Sagar,15.0,3.0,48.4,0.6,2.55,7.4,0.3,0.32,0.062
Satna,158.0,4.3,116.0,3.4,3.09,3.3,0.1,0.14,0.085
Sehore,163.0,3.5,12.7,2.5,3.47,4.9,0.2,0.74,0.093
Seoni,179.0,3.6,78.4,4.8,4.82,1.0,0.4,1.95,0.051
Shahdol,50.0,2.8,79.5,2.9,4.18,2.8,0.3,1.37,0.047
Shajapur,55.0,4.4,22.9,2.7,3.52,3.2,0.4,1.53,0.075
Sheopur,41.0,16.8,41.8,5.3,1.27,1.3,0.1,2.59,0.004
Shivpuri,98.0,1.8,7.0,2.9,3.44,7.7,0.4,1.54,0.048
Sidhi,165.0,2.4,78.1,4.3,4.02,5.8,0.4,0.89,0.091
Singrauli,80.0,3.1,5.6,1.6,5.74,1.9,0.2,1.17,0.098
Tikamgarh,12.0,4.4,78.8,2.2,1.81,5.2,0.3,0.16,0.003
Ujjain,117.0,3.1,26.9,2.2,3.37,3.7,0.1,1.61,0.482
Umaria,194.0,2.2,133.5,2.6,2.63,9.5,0.3,1.87,0.026
Vidisha,103.0,3.8,48.7,4.5,4.09,7.7,0.4,0.9,0.097
Ahmednagar,163.0,4.2,19.3,3.1,0.24,25.5,1.1,9.4,0.049
Akola,170.0,4.6,19.2,4.4,0.68,0.2,1.5,0.81,0.02
Amravati,58.0,4.4,7.8,2.1,2.31,9.4,1.1,1.05,0.019
Aurangabad,228.0,1.5,9.2,1.2,0.15,16.7,0.6,5.53,0.079
Beed,124.0,2.6,9.2,4.5,0.58,17.5,1.7,7.29,0.081
Bhandara,130.0,4.1,138.1,3.4,0.57,2.7,0.4,1.81,0.088
Buldhana,145.0,4.2,20.3,2.7,0.38,6.7,3.3,1.05,0.015
Chandrapur,126.0,1.2,56.3,1.8,0.16,32.2,0.2,0.15,0.054
Dhule,106.0,3.9,45.2,4.3,0.14,41.9,1.1,3.24,0.158
Gadchiroli,120.0,4.2,96.3,1.3,0.61,9.6,0.4,1.27,0.07
Gondia,66.0,1.0,80.9,1.5,0.06,7.8,0.1,0.49,0.073
Hingoli,76.0,3.8,35.7,3.0,0.49,37.9,1.4,0.71,0.06
Jalgaon,100.0,1.1,28.2,1.8,0.84,13.3,1.5,2.59,0.033
Jalna,117.0,4.9,19.7,1.4,0.09,4.1,1.9,4.07,0.068
Kolhapur,176.0,1.5,29.5,2.7,0.7,33.6,0.5,4.93,0.05
Latur,156.0,0.6,46.1,3.1,0.52,26.8,1.5,3.74,0.009
Mumbai City,63.0,1.1,36.8,4.7,0.11,86.9,0.4,11.89,0.004
Mumbai suburban,92.0,0.8,44.5,1.3,0.83,62.7,0.4,11.62,0.006
Nanded,107.0,0.3,28.1,2.1,0.96,17.9,1.9,0.26,0.061
Nandurbar,75.0,3.3,48.5,3.9,0.68,46.8,0.9,7.1,0.234
Nagpur,142.0,2.4,143.4,0.6,0.4,9.0,0.9,0.36,0.065
Nashik,154.0,2.1,16.0,2.5,0.01,20.6,1.6,5.32,0.094
Osmanabad,150.0,3.5,39.5,2.9,0.42,3.3,0.2,4.4,0.042
Palghar,60.0,3.0,16.6,4.0,0.76,31.1,0.3,5.94,0.007
Parbhani,110.0,0.3,16.0,1.0,0.19,31.6,1.4,0.43,0.088
Pune,115.0,1.8,33.8,2.1,0.15,27.2,0.4,10.63,0.018
Raigad,72.0,0.2,27.8,1.4,0.88,25.6,0.1,8.89,0.097
Ratnagiri,194.0,1.5,28.2,4.0,0.26,45.6,0.4,4.14,0.054
